"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
2244,656302,"Cease, Dylan",6077,36.9,0.146,0.084,0.229,0.23,0.207,0.206,0.145,75,513,83.8,16.8,2852,86.8,86.6,504,1100,1144,-0.20000000000000284,6.02,109,152,113,148,299,323,297
2102,592662,"Ray, Robbie",6188,34,0.179,0.157,0.274,0.335,0.24,0.237,0.186,89,498,89.6,8.8,2188,87.9,88.12,464,1097,1005,0.19999999999998863,6.38,108,153,121,146,295,321,288
1821,571578,"Corbin, Patrick",5373,33.9,0.249,0.222,0.323,0.472,0.331,0.305,0.228,110,441,87.4,13.3,2202,81.1,81.9,351,896,925,0.8000000000000114,6.74,110,153,119,146,303,321,293
1776,663903,"Singer, Brady",4663,38.1,0.239,0.137,0.31,0.376,0.292,0.295,0.238,115,481,88.4,8.2,2366,85.5,86,303,962,814,0.5,6.52,109,159,117,148,299,325,302
1710,592351,"Gray, Jon",4599,37.2,0.156,0.156,0.219,0.313,0.24,0.23,0.161,65,416,86.3,17,2434,85.9,86.23,340,859,851,0.29999999999999716,6.35,112,153,122,148,298,325,299
1644,477132,"Kershaw, Clayton",3648,45.1,0.2,0.13,0.297,0.329,0.249,0.242,0.194,94,471,88.4,3.3,2617,86.8,86.98,420,1028,616,0.20000000000000284,6.3,109,156,116,147,300,314,291
1639,641745,"Keller, Brad",4623,35.5,0.251,0.14,0.317,0.391,0.312,0.328,0.247,97,386,91,10.9,2563,86.5,86.06,233,785,854,-0.4000000000000057,5.83,108,156,116,146,300,323,302
1596,657277,"Webb, Logan",5220,30.6,0.181,0.104,0.263,0.285,0.224,0.232,0.183,70,386,84.7,14,2651,82.5,83.24,268,714,882,0.7000000000000028,6.71,111,154,115,149,299,323,295
1533,607074,"Rodón, Carlos",5204,29.5,0.156,0.034,0.297,0.191,0.188,0.189,0.148,59,377,85.8,14.2,2449,85.5,85.33,282,712,821,-0.20000000000000284,6.08,110,152,116,148,298,321,292
1532,641771,"Kuhl, Chad",3811,40.2,0.219,0.186,0.285,0.405,0.302,0.288,0.218,85,388,85.9,16.2,2480,87.2,87.76,281,828,704,0.5999999999999943,6.39,109,151,119,147,302,325,297
1507,605397,"Musgrove, Joe",5772,26.1,0.184,0.115,0.26,0.299,0.25,0.27,0.206,72,391,84.6,12.3,2752,83.5,82.79,274,754,753,-0.7000000000000028,5.94,114,158,125,148,297,320,304
1498,622072,"Wood, Alex",4434,33.8,0.216,0.128,0.298,0.344,0.285,0.284,0.216,86,398,88.1,4.4,2090,84.2,84.02,268,787,711,-0.20000000000000284,6.19,108,152,115,147,299,322,291
1472,660271,"Ohtani, Shohei",4656,31.6,0.17,0.113,0.229,0.283,0.23,0.24,0.18,62,364,85.8,21.5,2449,84.4,84.98,272,756,716,0.5999999999999943,6.75,112,155,114,150,298,323,293
1461,645261,"Alcantara, Sandy",6343,23,0.202,0.145,0.271,0.347,0.258,0.257,0.2,70,346,88.7,11.8,2357,90.2,89.48,257,738,723,-0.7000000000000028,5.91,108,152,117,149,300,316,288
1433,554430,"Wheeler, Zack",5563,25.8,0.199,0.133,0.257,0.332,0.252,0.266,0.221,72,361,84.6,10.4,2421,91.1,92.6,203,734,699,1.5,7.14,112,151,115,147,294,324,295
1404,664141,"Brubaker, JT",4325,32.5,0.242,0.215,0.338,0.457,0.322,0.294,0.217,91,376,88.3,10.8,2650,86.9,86.17,328,786,618,-0.7000000000000028,5.75,108,152,118,148,304,322,295
1402,543475,"Lyles, Jordan",5952,23.6,0.241,0.15,0.27,0.391,0.288,0.305,0.245,90,373,85.5,16.8,2653,81.6,82.27,206,695,707,0.7000000000000028,6.72,108,153,121,147,304,325,293
1400,605538,"Wisler, Matt",1536,91.1,0.21,0.176,0.257,0.386,0.276,0.261,0.198,67,319,86.3,24.9,2502,80.7,79.66,194,667,733,-1,5.83,110,166,119,149,298,322,296
1398,543037,"Cole, Gerrit",6243,22.4,0.168,0.115,0.248,0.283,0.218,0.239,0.183,61,364,87,8.2,2583,88.6,88.88,311,731,667,0.30000000000001137,6.37,110,154,123,149,297,326,288
1341,608566,"Márquez, Germán",5627,23.8,0.253,0.231,0.303,0.485,0.341,0.298,0.225,82,324,85.9,9.3,2406,86.9,86,249,677,664,-0.9000000000000057,5.41,111,152,120,147,302,329,303
1323,656945,"Scott, Tanner",2305,57.4,0.243,0.12,0.355,0.363,0.319,0.306,0.222,73,300,87.2,5.9,2707,88.9,88.96,271,673,650,0.09999999999999432,6.24,106,151,118,148,301,321,295
1310,666201,"Manoah, Alek",4794,27.3,0.174,0.139,0.23,0.313,0.241,0.259,0.193,59,339,85.5,23.1,2228,81.3,81.46,217,642,668,0.20000000000000284,6.54,110,156,121,149,295,319,294
1287,608337,"Giolito, Lucas",5723,22.5,0.229,0.194,0.271,0.424,0.287,0.275,0.236,72,314,89.3,12.2,1993,85,85.73,223,642,645,0.7000000000000028,6.64,109,152,115,148,301,324,297
1232,669302,"Gilbert, Logan",5140,24,0.217,0.167,0.28,0.384,0.272,0.291,0.231,70,323,87.8,12.5,2284,85.5,87.23,188,615,617,1.7000000000000028,7.26,110,153,122,147,295,323,293
1225,669456,"Bieber, Shane",4434,27.6,0.189,0.095,0.263,0.284,0.224,0.234,0.196,64,338,87.1,10.3,2567,85.2,85.92,283,684,541,0.7000000000000028,6.56,108,153,120,148,299,319,290
1200,601713,"Pivetta, Nick",5827,20.6,0.223,0.155,0.256,0.378,0.294,0.301,0.225,63,283,87.8,12.9,2304,85.9,86.43,191,617,583,0.5,6.57,110,156,119,149,292,328,297
